
3/19/2016, 7:13:33 PM

Operating System
  Name                        = Mac OS X
  Version                     = 10.11.3
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.12.7
  npm Version                 = 2.11.3

Titanium CLI
  CLI Version                 = 5.0.6

Titanium SDK
  SDK Version                 = 5.2.0.GA
  SDK Path                    = /Users/sequestermckinney/Library/Application Support/Titanium/mobilesdk/osx/5.2.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/sequestermckinney/.appcelerator/install/5.2.0/package/node_modules/titanium/lib/titanium.js build run --platform ios --log-level trace --sdk 5.2.0.GA --project-dir /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3 --target simulator --ios-version 9.2 --device-family universal --deploy-type development --sim-type ipad --sim-version 9.0 --device-id B9A2FABA-EC2E-4162-BCFF-F4E528347DD5 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 58392 --config-file /var/folders/zc/l695h7fx1q11pz4v2tgdbvxr0000gn/T/build-1458429211511.json --no-banner --project-dir /Users/sequestermckinney/Desktop/Class-Repos/AVF/walmartstorelocatorweek3

[TRACE]  [ioslib] Validating iOS Simulator UDID B9A2FABA-EC2E-4162-BCFF-F4E528347DD5
[TRACE]  [ioslib] Found iOS Simulator UDID B9A2FABA-EC2E-4162-BCFF-F4E528347DD5
[TRACE]  [ioslib] Selected iOS Simulator: iPad 2
[TRACE]  [ioslib]   UDID    = B9A2FABA-EC2E-4162-BCFF-F4E528347DD5
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.2.1
[DEBUG]  Detecting modules in /Users/sequestermckinney/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.5
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/facebook/4.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: facebook 5.0.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/facebook/5.0.0
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/sequestermckinney/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
